Words	IPA	Gender	Nt	F1	F2	F3	t
do	du	M	1	272;	997;	2065;	0.686;
into	ˈɪntu	M	3	344; ;309;	1863; ;1094;	2654; ;2198;	0.275; ;0.820;
any	ˈɛni	M	3	436; ;238;	1848; ;1688;	2600; ;2537;	0.339; ;0.492;
their	ðɛr	M	1	499;	1672;	2470;	0.438;
because	bɪˈkɔz	M	3	325; ;544;	1406; ;1260;	2213; ;2315;	0.357; ;0.644;
here	hir	M	1	295;	2034;	2779;	0.421;
to	tu	M	1	320;	959;	2196;	0.804;
can	kæn	M	1	448;	1411;	2412;	0.416;
and	ænd	M	1	555;	1487;	2320;	0.688;
just	ʤʌst	M	1	323;	1742;	2429;	0.443;
look	lʊk	M	1	396;	1075;	2617;	0.422;
have	hæv	M	1	671;	1645;	2346;	0.265;
will	wɪl	M	1	434;	1618;	2457;	0.445;
